TMMSDK
v5
r1
cCheck dependencies
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ejikkmzhjeckbndnrxtdqxdustca/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-bfebmzvwofpurxeeycekibhvrndm/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-drzduqvlxzjdphcnpgnrqvkvxfev/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/UIColor+Additions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/UIColor+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/AdWhirlClassWrapper.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlClassWrapper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/AdWhirlConfig.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlConfig.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/AdWhirlCustomAdView.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlCustomAdView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/AdWhirlError.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/AdWhirlError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/ARRollerView.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/Adwhirl/internal/ARRollerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
