TMMSDK
v5
r1
cCheck dependencies
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-bfebmzvwofpurxeeycekibhvrndm/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ejikkmzhjeckbndnrxtdqxdustca/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-drzduqvlxzjdphcnpgnrqvkvxfev/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMInboxCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMLocationMediaCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMInboxFullScreenImageViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxFullScreenImageViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/NSString+URLParams.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSString+URLParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMTrendingViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7/MMSDK.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
