TMMSDK
v5
r1
cCheck dependencies
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-gobivtmwhgnjeidtxfzpxdijwppp/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ehztlveeicozkacevvwpqdrvqhzl/MMSDK-Prefix.pch.pth MMSDK/MMSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMBookmarksViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMBookmarksViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTermsOfUseViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTermsOfUseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMAnswerTextRequestViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMAnswerTextRequestViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMConstants.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMInboxCategoryCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxCategoryCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMAnsweredRequestsCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMAnsweredRequestsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMInboxFullScreenImageViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxFullScreenImageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMAnsweredRequestsViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMAnsweredRequestsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMLoginViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTableViewCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMFullScreenImageViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMFullScreenImageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSignUpViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSignUpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSDK.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
